stage;len;k;j;j+len;zetas[k];r[j]_in;r[j+len]_in;zetas[k]_hex;r[j]_in_hex;r[j+len]_in_hex;r[j]_out;r[j+len]_out;r[j]_out_hex;r[j+len]_out_hex
5;8;19;52;60;383;-2450;1007;0x17f;0xf66e;0x3ef;-852;-4048;0xfcac;0xf030
5;8;19;53;61;383;-376;1243;0x17f;0xfe88;0x4db;13;-765;0xd;0xfd03
5;8;19;54;62;383;4992;-1813;0x17f;0x1380;0xf8eb;5520;4464;0x1590;0x1170
5;8;19;55;63;383;2810;333;0x17f;0xafa;0x14d;1626;3994;0x65a;0xf9a
5;8;20;64;72;-829;-954;2;0xfcc3;0xfc46;0x2;-1520;-388;0xfa10;0xfe7c
5;8;20;65;73;-829;667;236;0xfcc3;0x29b;0xec;459;875;0x1cb;0x36b
5;8;20;66;74;-829;877;-1583;0xfcc3;0x36d;0xf9d1;-549;2303;0xfddb;0x8ff
5;8;20;67;75;-829;572;-2563;0xfcc3;0x23c;0xf5fd;179;965;0xb3;0x3c5
5;8;20;68;76;-829;-303;-2070;0xfcc3;0xfed1;0xf7ea;-397;-209;0xfe73;0xff2f
5;8;20;69;77;-829;419;74;0xfcc3;0x1a3;0x4a;-549;1387;0xfddb;0x56b
5;8;20;70;78;-829;52;516;0xfcc3;0x34;0x204;500;-396;0x1f4;0xfe74
5;8;20;71;79;-829;59;3169;0xfcc3;0x3b;0xc61;-1267;1385;0xfb0d;0x569
5;8;21;80;88;1458;1060;322;0x5b2;0x424;0x142;2447;-327;0x98f;0xfeb9
5;8;21;81;89;1458;-2491;-3016;0x5b2;0xf645;0xf438;-1608;-3374;0xf9b8;0xf2d2
5;8;21;82;90;1458;305;1451;0x5b2;0x131;0x5ab;1665;-1055;0x681;0xfbe1
5;8;21;83;91;1458;520;-595;0x5b2;0x208;0xfdad;490;550;0x1ea;0x226
5;8;21;84;92;1458;2969;-2778;0x5b2;0xb99;0xf526;3864;2074;0xf18;0x81a
5;8;21;85;93;1458;-2697;864;0x5b2;0xf577;0x360;-4248;-1146;0xef68;0xfb86
5;8;21;86;94;1458;-3124;1182;0x5b2;0xf3cc;0x49e;-3512;-2736;0xf248;0xf550
5;8;21;87;95;1458;-2449;47;0x5b2;0xf66f;0x2f;-3146;-1752;0xf3b6;0xf928
5;8;22;96;104;-1602;-430;-526;0xf9be;0xfe52;0xfdf2;-204;-656;0xff34;0xfd70
5;8;22;97;105;-1602;-2149;-161;0xf9be;0xf79b;0xff5f;-3257;-1041;0xf347;0xfbef
5;8;22;98;106;-1602;1463;-3657;0xf9be;0x5b7;0xf1b7;2452;474;0x994;0x1da
5;8;22;99;107;-1602;-6;-4473;0xf9be;0xfffa;0xee87;764;-776;0x2fc;0xfcf8
5;8;22;100;108;-1602;-875;-925;0xf9be;0xfc95;0xfc63;-2237;487;0xf743;0x1e7
5;8;22;101;109;-1602;-3425;-998;0xf9be;0xf29f;0xfc1a;-1857;-4993;0xf8bf;0xec7f
5;8;22;102;110;-1602;2494;608;0xf9be;0x9be;0x260;2853;2135;0xb25;0x857
5;8;22;103;111;-1602;112;3435;0xf9be;0x70;0xd6b;1193;-969;0x4a9;0xfc37
5;8;23;112;120;-130;-2672;206;0xff7e;0xf590;0xce;-1052;-4292;0xfbe4;0xef3c
5;8;23;113;121;-130;1129;-3463;0xff7e;0x469;0xf279;2273;-15;0x8e1;0xfff1
5;8;23;114;122;-130;3915;-2203;0xff7e;0xf4b;0xf765;3494;4336;0xda6;0x10f0
5;8;23;115;123;-130;-1238;-1437;0xff7e;0xfb2a;0xfa63;-2584;108;0xf5e8;0x6c
5;8;23;116;124;-130;-1959;457;0xff7e;0xf859;0x1c9;-1985;-1933;0xf83f;0xf873
5;8;23;117;125;-130;-545;60;0xff7e;0xfddf;0x3c;-461;-629;0xfe33;0xfd8b
5;8;23;118;126;-130;990;-2302;0xff7e;0x3de;0xf702;1762;218;0x6e2;0xda
5;8;23;119;127;-130;2950;5737;0xff7e;0xb86;0x1669;3658;2242;0xe4a;0x8c2
5;8;24;128;136;-681;1324;1493;0xfd57;0x52c;0x5d5;-218;2866;0xff26;0xb32
5;8;24;129;137;-681;8;-714;0xfd57;0x8;0xfd36;518;-502;0x206;0xfe0a
5;8;24;130;138;-681;-4478;764;0xfd57;0xee82;0x2fc;-3597;-5359;0xf1f3;0xeb11
5;8;24;131;139;-681;1274;-417;0xfd57;0x4fa;0xfe5f;2523;25;0x9db;0x19
5;8;24;132;140;-681;1029;-391;0xfd57;0x405;0xfe79;-594;2652;0xfdae;0xa5c
5;8;24;133;141;-681;2362;-797;0xfd57;0x93a;0xfce3;1029;3695;0x405;0xe6f
5;8;24;134;142;-681;-1402;-1437;0xfd57;0xfa86;0xfa63;100;-2904;0x64;0xf4a8
5;8;24;135;143;-681;-1588;-283;0xfd57;0xf9cc;0xfee5;-2337;-839;0xf6df;0xfcb9
5;8;25;144;152;1017;360;-1169;0x3f9;0x168;0xfb6f;-711;1431;0xfd39;0x597
5;8;25;145;153;1017;1220;2208;0x3f9;0x4c4;0x8a0;791;1649;0x317;0x671
5;8;25;146;154;1017;-2854;-1864;0x3f9;0xf4da;0xf8b8;-4482;-1226;0xee7e;0xfb36
5;8;25;147;155;1017;342;-27;0x3f9;0x156;0xffe5;397;287;0x18d;0x11f
5;8;25;148;156;1017;-1963;-861;0x3f9;0xf855;0xfca3;-579;-3347;0xfdbd;0xf2ed
5;8;25;149;157;1017;-872;-2389;0x3f9;0xfc98;0xf6ab;49;-1793;0x31;0xf8ff
5;8;25;150;158;1017;-4378;65;0x3f9;0xeee6;0x41;-4757;-3999;0xed6b;0xf061
5;8;25;151;159;1017;710;-2987;0x3f9;0x2c6;0xf455;1123;297;0x463;0x129
5;8;26;160;168;732;-2191;267;0x2dc;0xf771;0x10b;-2493;-1889;0xf643;0xf89f
5;8;26;161;169;732;-3112;1809;0x2dc;0xf3d8;0x711;-4036;-2188;0xf03c;0xf774
5;8;26;162;170;732;-2386;-705;0x2dc;0xf6ae;0xfd3f;-3384;-1388;0xf2c8;0xfa94
5;8;26;163;171;732;-927;1298;0x2dc;0xfc61;0x512;-2258;404;0xf72e;0x194
5;8;26;164;172;732;1336;-2043;0x2dc;0x538;0xf805;243;2429;0xf3;0x97d
5;8;26;165;173;732;1468;1023;0x2dc;0x5bc;0x3ff;2817;119;0xb01;0x77
5;8;26;166;174;732;-1749;-444;0x2dc;0xf92b;0xfe44;-2930;-568;0xf48e;0xfdc8
5;8;26;167;175;732;-404;-2162;0x2dc;0xfe6c;0xf78e;-1911;1103;0xf889;0x44f
5;8;27;176;184;608;667;-587;0x260;0x29b;0xfdb5;65;1269;0x41;0x4f5
5;8;27;177;185;608;-960;3093;0x260;0xfc40;0xc15;-1996;76;0xf834;0x4c
5;8;27;178;186;608;322;2125;0x260;0x142;0x84d;-788;1432;0xfcec;0x598
5;8;27;179;187;608;2315;-278;0x260;0x90b;0xfeea;3408;1222;0xd50;0x4c6
5;8;27;180;188;608;2586;103;0x260;0xa1a;0x67;3151;2021;0xc4f;0x7e5
5;8;27;181;189;608;438;2163;0x260;0x1b6;0x873;-1013;1889;0xfc0b;0x761
5;8;27;182;190;608;1453;1820;0x260;0x5ad;0x71c;189;2717;0xbd;0xa9d
5;8;27;183;191;608;-2234;-1292;0x260;0xf746;0xfaf4;-627;-3841;0xfd8d;0xf0ff
5;8;28;192;200;-1542;808;1025;0xf9fa;0x328;0x401;160;1456;0xa0;0x5b0
5;8;28;193;201;-1542;-81;156;0xf9fa;0xffaf;0x9c;379;-541;0x17b;0xfde3
5;8;28;194;202;-1542;-628;1319;0xf9fa;0xfd8c;0x527;-153;-1103;0xff67;0xfbb1
5;8;28;195;203;-1542;342;4095;0xf9fa;0x156;0xfff;-899;1583;0xfc7d;0x62f
5;8;28;196;204;-1542;-2619;526;0xf9fa;0xf5c5;0x20e;-2263;-2975;0xf729;0xf461
5;8;28;197;205;-1542;3645;387;0xf9fa;0xe3d;0x183;4274;3016;0x10b2;0xbc8
5;8;28;198;206;-1542;-1435;-1794;0xf9fa;0xfa65;0xf8fe;-67;-2803;0xffbd;0xf50d
5;8;28;199;207;-1542;2325;-797;0xf9fa;0x915;0xfce3;2621;2029;0xa3d;0x7ed
5;8;29;208;216;411;-1210;581;0x19b;0xfb46;0x245;331;-2751;0x14b;0xf541
5;8;29;209;217;411;349;-110;0x19b;0x15d;0xff92;-86;784;0xffaa;0x310
5;8;29;210;218;411;-960;-105;0x19b;0xfc40;0xff97;-316;-1604;0xfec4;0xf9bc
5;8;29;211;219;411;798;4165;0x19b;0x31e;0x1045;775;821;0x307;0x335
5;8;29;212;220;411;393;1606;0x19b;0x189;0x646;86;700;0x56;0x2bc
5;8;29;213;221;411;2079;-295;0x19b;0x81f;0xfed9;1669;2489;0x685;0x9b9
5;8;29;214;222;411;-3963;536;0x19b;0xf085;0x218;-5475;-2451;0xea9d;0xf66d
5;8;29;215;223;411;1019;941;0x19b;0x3fb;0x3ad;352;1686;0x160;0x696
5;8;30;224;232;-205;1205;-862;0xff33;0x4b5;0xfca2;736;1674;0x2e0;0x68a
5;8;30;225;233;-205;-23;2919;0xff33;0xffe9;0xb67;-416;370;0xfe60;0x172
5;8;30;226;234;-205;707;675;0xff33;0x2c3;0x2a3;1557;-143;0x615;0xff71
5;8;30;227;235;-205;-1453;2746;0xff33;0xfa53;0xaba;-461;-2445;0xfe33;0xf673
5;8;30;228;236;-205;1063;476;0xff33;0x427;0x1dc;1909;217;0x775;0xd9
5;8;30;229;237;-205;1652;985;0xff33;0x674;0x3d9;1906;1398;0x772;0x576
5;8;30;230;238;-205;253;1819;0xff33;0xfd;0x71b;-1032;1538;0xfbf8;0x602
5;8;30;231;239;-205;891;-1802;0xff33;0x37b;0xf8f6;2444;-662;0x98c;0xfd6a
5;8;31;240;248;-1571;-963;-740;0xf9dd;0xfc3d;0xfd1c;704;-2630;0x2c0;0xf5ba
5;8;31;241;249;-1571;2583;3431;0xf9dd;0xa17;0xd67;3100;2066;0xc1c;0x812
5;8;31;242;250;-1571;-2523;-2209;0xf9dd;0xf625;0xf75f;-1807;-3239;0xf8f1;0xf359
5;8;31;243;251;-1571;-2675;1234;0xf9dd;0xf58d;0x4d2;-1577;-3773;0xf9d7;0xf143
5;8;31;244;252;-1571;-1841;-448;0xf9dd;0xf8cf;0xfe40;-3459;-223;0xf27d;0xff21
5;8;31;245;253;-1571;2012;-1077;0xf9dd;0x7dc;0xfbcb;3309;715;0xced;0x2cb
5;8;31;246;254;-1571;-1571;-557;0xf9dd;0xf9dd;0xfdd3;-2795;-347;0xf515;0xfea5
5;8;31;247;255;-1571;-1759;-4426;0xf9dd;0xf921;0xeeb6;-237;-3281;0xff13;0xf32f
6;4;32;0;4;1223;1071;612;0x4c7;0x42f;0x264;1502;640;0x5de;0x280
6;4;32;1;5;1223;-3149;-128;0x4c7;0xf3b3;0xff80;-3522;-2776;0xf23e;0xf528
6;4;32;2;6;1223;3175;1866;0x4c7;0xc67;0x74a;3151;3199;0xc4f;0xc7f
6;4;32;3;7;1223;1194;-1026;0x4c7;0x4aa;0xfbfe;961;1427;0x3c1;0x593
6;4;33;8;12;652;961;2380;0x28c;0x3c1;0x94c;-232;2154;0xff18;0x86a
6;4;33;9;13;652;-1213;-1674;0x28c;0xfb43;0xf976;-2693;267;0xf57b;0x10b
6;4;33;10;14;652;1049;3216;0x28c;0x419;0xc90;265;1833;0x109;0x729
6;4;33;11;15;652;3038;-2060;0x28c;0xbde;0xf7f4;3623;2453;0xe27;0x995
6;4;34;16;20;-552;-61;415;0xfdd8;0xffc3;0x19f;-1640;1518;0xf998;0x5ee
6;4;34;17;21;-552;35;-3462;0xfdd8;0x23;0xf27a;156;-86;0x9c;0xffaa
6;4;34;18;22;-552;3762;1387;0xfdd8;0xeb2;0x56b;4878;2646;0x130e;0xa56
6;4;34;19;23;-552;632;252;0xfdd8;0x278;0xfc;1454;-190;0x5ae;0xff42
6;4;35;24;28;1015;381;1401;0x3f7;0x17d;0x579;406;356;0x196;0x164
6;4;35;25;29;1015;1903;-316;0x3f7;0x76f;0xfec4;2950;856;0xb86;0x358
6;4;35;26;30;1015;590;-261;0x3f7;0x24e;0xfefb;1676;-496;0x68c;0xfe10
6;4;35;27;31;1015;-500;-2958;0x3f7;0xfe0c;0xf472;-1508;508;0xfa1c;0x1fc
6;4;36;32;36;-1293;310;1206;0xfaf3;0x136;0x4b6;-894;1514;0xfc82;0x5ea
6;4;36;33;37;-1293;3025;-3879;0xfaf3;0xbd1;0xf0d9;3817;2233;0xee9;0x8b9
6;4;36;34;38;-1293;2248;4527;0xfaf3;0x8c8;0x11af;1455;3041;0x5af;0xbe1
6;4;36;35;39;-1293;629;-914;0xfaf3;0x275;0xfc6e;1812;-554;0x714;0xfdd6
6;4;37;40;44;1491;1352;-810;0x5d3;0x548;0xfcd6;2681;23;0xa79;0x17
6;4;37;41;45;1491;2671;-2925;0x5d3;0xa6f;0xf493;1367;3975;0x557;0xf87
6;4;37;42;46;1491;-264;4073;0x5d3;0xfef8;0xfe9;-523;-5;0xfdf5;0xfffb
6;4;37;43;47;1491;181;1790;0x5d3;0xb5;0x6fe;-290;652;0xfede;0x28c
6;4;38;48;52;-282;2006;-852;0xfee6;0x7d6;0xfcac;2809;1203;0xaf9;0x4b3
6;4;38;49;53;-282;906;13;0xfee6;0x38a;0xd;546;1266;0x222;0x4f2
6;4;38;50;54;-282;916;5520;0xfee6;0x394;0x1590;-348;2180;0xfea4;0x884
6;4;38;51;55;-282;-1285;1626;0xfee6;0xfafb;0x65a;-731;-1839;0xfd25;0xf8d1
6;4;39;56;60;-1544;-28;-4048;0xf9f8;0xffe4;0xf030;503;-559;0x1f7;0xfdd1
6;4;39;57;61;-1544;1478;-765;0xf9f8;0x5c6;0xfd03;691;2265;0x2b3;0x8d9
6;4;39;58;62;-1544;1004;4464;0xf9f8;0x3ec;0x1170;-200;2208;0xff38;0x8a0
6;4;39;59;63;-1544;-3553;3994;0xf9f8;0xf21f;0xf9a;-5197;-1909;0xebb3;0xf88b
6;4;40;64;68;516;-1520;-397;0x204;0xfa10;0xfe73;92;-3132;0x5c;0xf3c4
6;4;40;65;69;516;459;-549;0x204;0x1cb;0xfddb;-188;1106;0xff44;0x452
6;4;40;66;70;516;-549;500;0x204;0xfddb;0x1f4;-1791;693;0xf901;0x2b5
6;4;40;67;71;516;179;-1267;0x204;0xb3;0xfb0d;-1108;1466;0xfbac;0x5ba
6;4;41;72;76;-8;-388;-209;0xfff8;0xfe7c;0xff2f;-785;9;0xfcef;0x9
6;4;41;73;77;-8;875;1387;0xfff8;0x36b;0x56b;-122;1872;0xff86;0x750
6;4;41;74;78;-8;2303;-396;0xfff8;0x8ff;0xfe74;1726;2880;0x6be;0xb40
6;4;41;75;79;-8;965;1385;0xfff8;0x3c5;0x569;-657;2587;0xfd6f;0xa1b
6;4;42;80;84;-320;2447;3864;0xfec0;0x98f;0xf18;1986;2908;0x7c2;0xb5c
6;4;42;81;85;-320;-1608;-4248;0xfec0;0xf9b8;0xef68;-729;-2487;0xfd27;0xf649
6;4;42;82;86;-320;1665;-3512;0xfec0;0x681;0xf248;1188;2142;0x4a4;0x85e
6;4;42;83;87;-320;490;-3146;0xfec0;0x1ea;0xf3b6;967;13;0x3c7;0xd
6;4;43;88;92;-666;-327;2074;0xfd66;0xfeb9;0x81a;-1185;531;0xfb5f;0x213
6;4;43;89;93;-666;-3374;-1146;0xfd66;0xf2d2;0xfb86;-1924;-4824;0xf87c;0xed28
6;4;43;90;94;-666;-1055;-2736;0xfd66;0xfbe1;0xf550;-2456;346;0xf668;0x15a
6;4;43;91;95;-666;550;-1752;0xfd66;0x226;0xf928;1843;-743;0x733;0xfd19
6;4;44;96;100;-1618;-204;-2237;0xf9ae;0xff34;0xf743;-884;476;0xfc8c;0x1dc
6;4;44;97;101;-1618;-3257;-1857;0xf9ae;0xf347;0xf8bf;-3820;-2694;0xf114;0xf57a
6;4;44;98;102;-1618;2452;2853;0xf9ae;0x994;0xb25;3602;1302;0xe12;0x516
6;4;44;99;103;-1618;764;1193;0xf9ae;0x2fc;0x4a9;-174;1702;0xff52;0x6a6
6;4;45;104;108;-1162;-656;487;0xfb76;0xfd70;0x1e7;-1230;-82;0xfb32;0xffae
6;4;45;105;109;-1162;-1041;-4993;0xfb76;0xfbef;0xec7f;640;-2722;0x280;0xf55e
6;4;45;106;110;-1162;474;2135;0xfb76;0x1da;0x857;1020;-72;0x3fc;0xffb8
6;4;45;107;111;-1162;-776;-969;0xfb76;0xfcf8;0xfc37;537;-2089;0x219;0xf7d7
6;4;46;112;116;126;-1052;-1985;0x7e;0xfbe4;0xf83f;-1329;-775;0xfacf;0xfcf9
6;4;46;113;117;126;2273;-461;0x7e;0x8e1;0xfe33;2960;1586;0xb90;0x632
6;4;46;114;118;126;3494;1762;0x7e;0xda6;0x6e2;2363;4625;0x93b;0x1211
6;4;46;115;119;126;-2584;3658;0x7e;0xf5e8;0xe4a;-1074;-4094;0xfbce;0xf002
6;4;47;120;124;1469;-4292;-1933;0x5bd;0xef3c;0xf873;-4139;-4445;0xefd5;0xeea3
6;4;47;121;125;1469;-15;-629;0x5bd;0xfff1;0xfd8b;548;-578;0x224;0xfdbe
6;4;47;122;126;1469;4336;218;0x5bd;0x10f0;0xda;5681;2991;0x1631;0xbaf
6;4;47;123;127;1469;108;2242;0x5bd;0x6c;0x8c2;-872;1088;0xfc98;0x440
6;4;48;128;132;-853;-218;-594;0xfcab;0xff26;0xfdae;502;-938;0x1f6;0xfc56
6;4;48;129;133;-853;518;1029;0xfcab;0x206;0x405;-124;1160;0xff84;0x488
6;4;48;130;134;-853;-3597;100;0xfcab;0xf1f3;0x64;-4727;-2467;0xed89;0xf65d
6;4;48;131;135;-853;2523;-2337;0xfcab;0x9db;0xf6df;2632;2414;0xa48;0x96e
6;4;49;136;140;-90;2866;2652;0xffa6;0xb32;0xa5c;3439;2293;0xd6f;0x8f5
6;4;49;137;141;-90;-502;3695;0xffa6;0xfe0a;0xe6f;-1274;270;0xfb06;0x10e
6;4;49;138;142;-90;-5359;-2904;0xffa6;0xeb11;0xf4a8;-4691;-6027;0xedad;0xe875
6;4;49;139;143;-90;25;-839;0xffa6;0x19;0xfcb9;1158;-1108;0x486;0xfbac
6;4;50;144;148;-271;-711;-579;0xfef1;0xfd39;0xfdbd;-1904;482;0xf890;0x1e2
6;4;50;145;149;-271;791;49;0xfef1;0x317;0x31;386;1196;0x182;0x4ac
6;4;50;146;150;-271;-4482;-4757;0xfef1;0xee7e;0xed6b;-5044;-3920;0xec4c;0xf0b0
6;4;50;147;151;-271;397;1123;0xfef1;0x18d;0x463;1170;-376;0x492;0xfe88
6;4;51;152;156;830;1431;-3347;0x33e;0x597;0xf2ed;-47;2909;0xffd1;0xb5d
6;4;51;153;157;830;1649;-1793;0x33e;0x671;0xf8ff;160;3138;0xa0;0xc42
6;4;51;154;158;830;-1226;-3999;0x33e;0xfb36;0xf061;-1127;-1325;0xfb99;0xfad3
6;4;51;155;159;830;287;297;0x33e;0x11f;0x129;1371;-797;0x55b;0xfce3
6;4;52;160;164;107;-2493;243;0x6b;0xf643;0xf3;-2604;-2382;0xf5d4;0xf6b2
6;4;52;161;165;107;-4036;2817;0x6b;0xf03c;0xb01;-4583;-3489;0xee19;0xf25f
6;4;52;162;166;107;-3384;-2930;0x6b;0xf2c8;0xf48e;-2210;-4558;0xf75e;0xee32
6;4;52;163;167;107;-2258;-1911;0x6b;0xf72e;0xf889;-3851;-665;0xf0f5;0xfd67
6;4;53;168;172;-1421;-1889;2429;0xfa73;0xf89f;0x97d;-3114;-664;0xf3d6;0xfd68
6;4;53;169;173;-1421;-2188;119;0xfa73;0xf774;0x77;-3783;-593;0xf139;0xfdaf
6;4;53;170;174;-1421;-1388;-568;0xfa73;0xfa94;0xfdc8;-2531;-245;0xf61d;0xff0b
6;4;53;171;175;-1421;404;1103;0xfa73;0x194;0x44f;1258;-450;0x4ea;0xfe3e
6;4;54;176;180;-247;65;3151;0xff09;0x41;0xc4f;-9;139;0xfff7;0x8b
6;4;54;177;181;-247;-1996;-1013;0xff09;0xf834;0xfc0b;-1295;-2697;0xfaf1;0xf577
6;4;54;178;182;-247;-788;189;0xff09;0xfcec;0xbd;-485;-1091;0xfe1b;0xfbbd
6;4;54;179;183;-247;3408;-627;0xff09;0xd50;0xfd8d;3671;3145;0xe57;0xc49
6;4;55;184;188;-951;1269;2021;0xfc49;0x4f5;0x7e5;2029;509;0x7ed;0x1fd
6;4;55;185;189;-951;76;1889;0xfc49;0x4c;0x761;27;125;0x1b;0x7d
6;4;55;186;190;-951;1432;2717;0xfc49;0x598;0xa9d;2826;38;0xb0a;0x26
6;4;55;187;191;-951;1222;-3841;0xfc49;0x4c6;0xf0ff;-201;2645;0xff37;0xa55
6;4;56;192;196;-398;160;-2263;0xfe72;0xa0;0xf729;-1130;1450;0xfb96;0x5aa
6;4;56;193;197;-398;379;4274;0xfe72;0x17b;0x10b2;1715;-957;0x6b3;0xfc43
6;4;56;194;198;-398;-153;-67;0xfe72;0xff67;0xffbd;-1065;759;0xfbd7;0x2f7
6;4;56;195;199;-398;-899;2621;0xfe72;0xfc7d;0xa3d;-748;-1050;0xfd14;0xfbe6
6;4;57;200;204;961;1456;-2975;0x3c1;0x5b0;0xf461;2412;500;0x96c;0x1f4
6;4;57;201;205;961;-541;3016;0x3c1;0xfde3;0xbc8;-728;-354;0xfd28;0xfe9e
6;4;57;202;206;961;-1103;-2803;0x3c1;0xfbb1;0xf50d;-2767;561;0xf531;0x231
6;4;57;203;207;961;1583;2029;0x3c1;0x62f;0x7ed;1721;1445;0x6b9;0x5a5
6;4;58;208;212;-1508;331;86;0xfa1c;0x14b;0x56;1195;-533;0x4ab;0xfdeb
6;4;58;209;213;-1508;-86;1669;0xfa1c;0xffaa;0x685;-1744;1572;0xf930;0x624
6;4;58;210;214;-1508;-316;-5475;0xfa1c;0xfec4;0xea9d;653;-1285;0x28d;0xfafb
6;4;58;211;215;-1508;775;352;0xfa1c;0x307;0x160;-566;2116;0xfdca;0x844
6;4;59;216;220;-725;-2751;700;0xfd2b;0xf541;0x2bc;-1895;-3607;0xf899;0xf1e9
6;4;59;217;221;-725;784;2489;0xfd2b;0x310;0x9b9;2420;-852;0x974;0xfcac
6;4;59;218;222;-725;-1604;-2451;0xfd2b;0xf9bc;0xf66d;-1919;-1289;0xf881;0xfaf7
6;4;59;219;223;-725;821;1686;0xfd2b;0x335;0x696;1437;205;0x59d;0xcd
6;4;60;224;228;448;736;1909;0x1c0;0x2e0;0x775;-249;1721;0xff07;0x6b9
6;4;60;225;229;448;-416;1906;0x1c0;0xfe60;0x772;1164;-1996;0x48c;0xf834
6;4;60;226;230;448;1557;-1032;0x1c0;0x615;0xfbf8;1732;1382;0x6c4;0x566
6;4;60;227;231;448;-461;2444;0x1c0;0xfe33;0x98c;531;-1453;0x213;0xfa53
6;4;61;232;236;-1065;1674;217;0xfbd7;0x68a;0xd9;757;2591;0x2f5;0xa1f
6;4;61;233;237;-1065;370;1398;0xfbd7;0x172;0x576;476;264;0x1dc;0x108
6;4;61;234;238;-1065;-143;1538;0xfbd7;0xff71;0x602;-736;450;0xfd20;0x1c2
6;4;61;235;239;-1065;-2445;-662;0xfbd7;0xf673;0xfd6a;-3943;-947;0xf099;0xfc4d
6;4;62;240;244;677;704;-3459;0x2a5;0x2c0;0xf27d;986;422;0x3da;0x1a6
6;4;62;241;245;677;3100;3309;0x2a5;0xc1c;0xced;1863;4337;0x747;0x10f1
6;4;62;242;246;677;-1807;-2795;0x2a5;0xf8f1;0xf515;-2402;-1212;0xf69e;0xfb44
6;4;62;243;247;677;-1577;-237;0x2a5;0xf9d7;0xff13;-2753;-401;0xf53f;0xfe6f
6;4;63;248;252;-1275;-2630;-223;0xfb05;0xf5ba;0xff21;-2491;-2769;0xf645;0xf52f
6;4;63;249;253;-1275;2066;715;0xfb05;0x812;0x2cb;3561;571;0xde9;0x23b
6;4;63;250;254;-1275;-3239;-347;0xfb05;0xf359;0xfea5;-2754;-3724;0xf53e;0xf174
6;4;63;251;255;-1275;-3773;-3281;0xfb05;0xf143;0xf32f;-3370;-4176;0xf2d6;0xefb0
7;2;64;0;2;-1103;1502;3151;0xfbb1;0x5de;0xc4f;1805;1199;0x70d;0x4af
7;2;64;1;3;-1103;-3522;961;0xfbb1;0xf23e;0x3c1;-3830;-3214;0xf10a;0xf372
7;2;65;4;6;430;640;3199;0x1ae;0x280;0xc7f;1242;38;0x4da;0x26
7;2;65;5;7;430;-2776;1427;0x1ae;0xf528;0x593;-4365;-1187;0xeef3;0xfb5d
7;2;66;8;10;555;-232;265;0x22b;0xff18;0x109;1129;-1593;0x469;0xf9c7
7;2;66;9;11;555;-2693;3623;0x22b;0xf57b;0xe27;-1070;-4316;0xfbd2;0xef24
7;2;67;12;14;843;2154;1833;0x34b;0x86a;0x729;760;3548;0x2f8;0xddc
7;2;67;13;15;843;267;2453;0x34b;0x10b;0x995;56;478;0x38;0x1de
7;2;68;16;18;-1251;-1640;4878;0xfb1d;0xf998;0x130e;-2625;-655;0xf5bf;0xfd71
7;2;68;17;19;-1251;156;1454;0xfb1d;0x9c;0x5ae;119;193;0x77;0xc1
7;2;69;20;22;871;1518;2646;0x367;0x5ee;0xa56;401;2635;0x191;0xa4b
7;2;69;21;23;871;-86;-190;0x367;0xffaa;0xff42;-967;795;0xfc39;0x31b
7;2;70;24;26;1550;406;1676;0x60e;0x196;0x68c;86;726;0x56;0x2d6
7;2;70;25;27;1550;2950;-1508;0x60e;0xb86;0xfa1c;1490;4410;0x5d2;0x113a
7;2;71;28;30;105;356;-496;0x69;0x164;0xfe10;712;0;0x2c8;0x0
7;2;71;29;31;105;856;508;0x69;0x358;0x1fc;384;1328;0x180;0x530
7;2;72;32;34;422;-894;1455;0x1a6;0xfc82;0x5af;-1463;-325;0xfa49;0xfebb
7;2;72;33;35;422;3817;1812;0x1a6;0xee9;0x714;3582;4052;0xdfe;0xfd4
7;2;73;36;38;587;1514;3041;0x24b;0x5ea;0xbe1;528;2500;0x210;0x9c4
7;2;73;37;39;587;2233;-554;0x24b;0x8b9;0xfdd6;2232;2234;0x8b8;0x8ba
7;2;74;40;42;177;2681;-523;0xb1;0xa79;0xfdf5;1153;4209;0x481;0x1071
7;2;74;41;43;177;1367;-290;0xb1;0x557;0xfede;1971;763;0x7b3;0x2fb
7;2;75;44;46;-235;23;-5;0xff15;0x17;0xfffb;-1142;1188;0xfb8a;0x4a4
7;2;75;45;47;-235;3975;652;0xff15;0xf87;0x28c;2757;5193;0xac5;0x1449
7;2;76;48;50;-291;2809;-348;0xfedd;0xaf9;0xfea4;2712;2906;0xa98;0xb5a
7;2;76;49;51;-291;546;-731;0xfedd;0x222;0xfd25;524;568;0x20c;0x238
7;2;77;52;54;-460;1203;2180;0xfe34;0x4b3;0x884;735;1671;0x2df;0x687
7;2;77;53;55;-460;1266;-1839;0xfe34;0x4f2;0xf8d1;1221;1311;0x4c5;0x51f
7;2;78;56;58;1574;503;-200;0x626;0x1f7;0xff38;52;954;0x34;0x3ba
7;2;78;57;59;1574;691;-5197;0x626;0x2b3;0xebb3;1339;43;0x53b;0x2b
7;2;79;60;62;1653;-559;2208;0x675;0xfdd1;0x8a0;-726;-392;0xfd2a;0xfe78
7;2;79;61;63;1653;2265;-1909;0x675;0x8d9;0xf88b;2236;2294;0x8bc;0x8f6
7;2;80;64;66;-246;92;-1791;0xff0a;0x5c;0xf901;-617;801;0xfd97;0x321
7;2;80;65;67;-246;-188;-1108;0xff0a;0xff44;0xfbac;431;-807;0x1af;0xfcd9
